Accession,owner,database,is_public,5’ adapter,3’ adapter,platform
ERR1801671,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex14,IlluminaSingleEndPCRPrimer1,Illumina HiSeq 2500
ERR1801664,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex5,IlluminaSingleEndPCRPrimer1,Illumina HiSeq 2500
ERR1801662,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex2,TruSeqUniversalAdapter,Illumina HiSeq 2500
ERR1801674,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex15,IlluminaPariedEndPCRPrimer1,Illumina HiSeq 2500
ERR1801669,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex13,IlluminaSingleEndPCRPrimer1,Illumina HiSeq 2500
ERR1801668,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex13,IlluminaSingleEndPCRPrimer1,Illumina HiSeq 2500
ERR1801661,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex4,IlluminaPariedEndPCRPrimer1,Illumina HiSeq 2500
ERR1801673,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex15,TruSeqUniversalAdapter,Illumina HiSeq 2500
ERR1801666,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex7,TruSeqUniversalAdapter,Illumina HiSeq 2500
ERR1801658,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex16,TruSeqUniversalAdapter,Illumina HiSeq 2500
ERR1801660,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex4,IlluminaPariedEndPCRPrimer1,Illumina HiSeq 2500
ERR1801672,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex14,IlluminaPariedEndPCRPrimer1,Illumina HiSeq 2500
ERR1801663,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex2,TruSeqUniversalAdapter,Illumina HiSeq 2500
ERR1801667,Chaim A Schramm,European Bioinformatics Institute (EMBL-EBI),yes,TruSeqAdapterIndex7,IlluminaPariedEndPCRPrimer1,Illumina HiSeq 2500
SRR926399,Chaim A Schramm,NCBI Sequence Read Archives,yes,TruSeqAdapterIndex5,IlluminaPariedEndPCRPrimer1,Illumina HiSeq 2000
